	text	timestamp
75104	"傍瘤客 荤苞巩篮 扁促府歹扼档..
呈狼 皋技瘤绰 毫具摆促...
农风令 传菊俊 滴绊 捞霸 构窍绰 芭聪.. pic.twitter.com/ne31i4bXrk"	2018-09-03T21:45:07
75108	农风令规价 呈公 磊林好歹聪 掉矫快 登滚啡嚼聪促 pic.twitter.com/XxQDWgwB6F	2018-09-03T18:33:11
75109	农风令绰 阁啊... 巢固 攫聪老巴鞍酒	2018-09-03T18:15:12
75110	芭 弊 剐府档 农风令农风令窍歹聪父 たげ磊扁???	2018-09-03T17:33:11
75117	"农风令 颇萍搁 茄碍俊 硅 剁况林角扒啊夸? 舅妮颇萍牢芭百炼? 叼力雷 扁措且霸坷?(??? ) せせせせ 轻,,,, 挪歹丛 捞叼骏拌俊 茄裙阑 弊绢初栏寂蝶,,,"	2018-09-03T15:42:48
75118	嘎急单捞飘 胶器 焊聪鳖 农风令单捞飘 焊脚 盒档 割 盒 拌角 巴 鞍篮单ばばば	2018-09-03T15:42:16
75120	唱档 历繁 傣龙阑 窍绊酵绢 矾宏矾宏 农风令咯青平茄 茄付叼 眠玫罐澜	2018-09-03T15:28:14
75122	措眉 农风令绰 构衬绊 せせせせせせ	2018-09-03T15:25:00
75126	"脚荤槛赤 咯矾盒甸 膊辑绰 瘤陛 林公矫瘤 臼栏搁 郴老 凉酒滚副 瘤 葛辅聪促. 历档 凉澜款傈栏肺 窍促啊 弊父 菊俊 瘤唱啊带 农风令咯按急苞 面倒沁瘤 辜聪鳖, 窍窍."	2018-09-03T15:01:11
75128	酒聪...しび公郊........柳楼 农风令呼妨辑盔其胶楷钦凯绢具窍唱毫夸..........	2018-09-03T14:41:33
75130	脚斥嘎捞 龋拳农风令 牧剂.. 窍瘤父 郴侩篮 固聪固聪聪鳖 练磊豪 措脚俊 累篮 殿脚措鞍篮 版前捞扼芭唱.. 弊 玫窍力老 唲弗措雀 何劝矫难辑 倡辑能抛胶飘.. 罚待 15疙俊霸 埃窜茄 扁橇萍能 急拱.. 恐 15疙捞衬搁 力1雀 曼啊磊盒甸 箭磊芭殿夸..	2018-09-03T14:17:52
75132	肺肚 寸梅登搁 郴啊 楷促 农风令俊辑	2018-09-03T14:08:14
75134	"君せせせせせせせ辟单 历绰 荤角 瘤汾盁捞 绝绢辑 惑包篮 绝瘤父,,,,剧糠俊 蔓较 嘿绢档 老窜 柯府傈 凯府搁 窍蠢丛皑荤钦聪促 何贸丛 皑荤钦聪促牢吧夸,,,老窜 农风令何磐 呼妨具,,,,(猎唱"	2018-09-03T13:57:23
75135	"弊成,,,盔其胶 烹钦 柯府傈 农风令 窍唱 呼妨辑 傍秦惑俊辑 窍绰霸 亮瘤臼阑鳖,,,,"	2018-09-03T13:49:54
75137	"龋炮何绰 癌魄苞 浚柳 何辑甫 力寇茄 农风令 傈眉甫 包府 棺 皑刀窍绰 吝眠利 何辑俊夸.?咯扁俊绰 铰按狼 按角阑 包府窍绰 按角铰公盔,?傍侩 傍埃狼 没搬阑 淬寸窍绰 欺宏腐铰公盔 寇俊档 侥澜丰 棺 官,?林规 殿俊辑 辟公窍绰 饭胶配尔概聪历,?傀捞磐,?傀捞飘府胶客 哼其 淬寸 殿狼 铰公盔捞 乐嚼聪促"	2018-09-03T13:33:20
75138	弊矾霸... 给 蠢尝瘤父 官村官恩档 矫盔窍摆绊. 颇档 家府档 亮绊. 公均焊促 农风令 癌魄俊辑 咯蜡酚霸 版摹甫 皑惑窍促 狐廉 磷扁 迭 亮篮 厘家垒酒... 旷捞 捞 富阑 甸绢辑 贾标秦具 窍绰单...... (鳃阐)	2018-09-03T13:31:58
75140	坷克 农风令 鸥?	2018-09-03T13:26:24
75141	葛瘤 广档柄厚 具矫厘 钢府辑 措面 好阑 订 咐乐绰芭 腹酒焊捞绊 阜 农风令档 促聪绰 弊繁...芭 酒囱啊 ‘-`	2018-09-03T13:24:41
75142	农风令捞亥飘啊 构俊夸?	2018-09-03T13:23:21
75144	构辨贰ˇ (阂救茄 掣栏肺 农风令俊 啪铰茄促)	2018-09-03T13:20:01
75145	"弊府绊 弊 镑俊绰, 力过 怒流茄 农风令 鞍篮 巴捞 沥冠秦 乐菌促. 炼荤 锭 焊疽带 胖 后 葛嚼苞绰 崔府."	2018-09-03T13:18:31
75150	"捞府叼 急积丛 LV农风令碱, 滴官捞碱 技绕捞 呈公 亮酒 夸锅 矫弊 弧府 涝陛窍绊酵绢"	2018-09-03T12:58:13
75152	急惑农风令啊搁 构窍绊 愁瘤....	2018-09-03T12:56:40
75153	抄 荐瓷 促 嘛绢档 快府 局甸捞 农风令 怕况玲阑芭具......	2018-09-03T12:42:01
75154	老沥阑 焊聪 焊烹 积阿窍绰 农风令 咯青 厚侩焊窜 代 唱坷摆瘤父.. 苞楷 版里捞 倔付唱 摹凯且鳖夸.. 力 蛤鳖瘤 促赤坷矫搁 亮阑 巴 鞍酒夸 ば	2018-09-03T12:34:12
75155	部付摹酒虐 农风令 渴 父甸绢玲绢坷... 钧钧钧钧钧钧 郴啊 涝鳃 荐 乐绰 渴阑 父甸霸 登促聪 呈公 皑拜胶反促ばばば pic.twitter.com/dneIdOlNnN	2018-09-03T12:33:12
75156	绝绢烡せせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせ 农风令绰 贾流洒 阜魄鳖瘤 MPC 磺废 救郴绊 矾醋沁栏搁 酒付 摹看阑 巴 鞍篮单 灌洒绊唱辑 捞亥飘俊 摹咯荤蠢扼し0し 开必阑 给顿菌娇促!	2018-09-03T12:29:51
75157	"农风令 > 龋某
滴官捞 > 绸
肺俊唱 > 畴绸"	2018-09-03T12:28:19
75159	せせせせせせせせせせせせせせせせせせせ 措眉俊烡せせせせせせせせせせ 宝满酒夸 澜澜 捞蜡啊 绝绰 巴付廉 肺歹胶矾款!!!! 倾绢绢钧 农风令 款傈 淬寸捞府聪ばばばばば 岗廉ばばばばばば 弊 镑俊辑档 农风令 咯青捞肺焙夸し0し!!!!!	2018-09-03T12:17:34
75166	单饭胶抛绰 农风令 捞亥飘 乐带单 ... 措眉	2018-09-03T12:02:32
75167	捞吧 沥肥拳茄促搁 沥富.. 捞亥飘 促匆 荤恩俊霸绰 菊栏肺 榜摹 酒锹 巩力肺 何阿 登瘤 臼阑鳖. 农风令搁 决没唱霸 厚揭 霸 盒疙窍绊...	2018-09-03T11:55:55
75169	"鉴玫矫, 吝惫 肯皋捞荤 农风令包堡按 6,000疙 规巩"	2018-09-03T11:46:30
75171	决付绰 农风令 咯青 锭 涝栏妨绊 或促绰单 贾流洒 弊芭 涝绊 啊搁 肯傈 农饭捞瘤 固胶抛府绢胶 酒矫救凳...	2018-09-03T11:15:57
75177	檬厚摹惯府杭 漂规 惑前 农风令捧绢啊 捞芭妨唱夸	2018-09-03T10:47:43
75181	"付如积老订 弊悼救 荤蠢扼 荐绊茄 郴霸 绵窍狼 狼固肺 农风令咯青阑 焊郴林府扼 促咙窍哥 混疽促...
窍瘤父 阂趣捞 登辑档 酒流 荤荤肺款 蜡趣俊 沥脚阑 哗狙败 如甸府扁档 窍绊 捞赋阑 瘤郴吭瘤父 犬绊窍霸 档傣困俊 辑辑 官肺 棱瘤档 给窍绊乐促.
弊福聪鳖 郴富篮 官悔瘤档 臼篮单 给埃促绰 娟扁促 pic.twitter.com/SYrBXjsA3V"	2018-09-03T10:23:13
75182	滚胶捧绢唱 酒聪搁 傲 己快啊 捞繁捞亥飘绝捞 促弗青荤肺 农风令鸥绰扒 腹捞毫档 酒抗措初绊 捞矾绰芭搁 ぉし 脚单己傣捞搁 焙魔汝副父茄淀	2018-09-03T10:08:15
75186	掺 霸捞宏 呈公 岗廉夸 救唱绰 了促 阂肺家垫牢单(ばば!! 措切档 龋扁缴栏肺 埃 荤恩捞扼(せせせ钮ばばばば 救唱具 捞曼俊.农风令 窍唱 厘父且鳖?(鞭扁具烙; 狙 霸捞宏尔档 夸飘鸥矾 啊夸 夸飘 康诀 厘牢 冠救唱	2018-09-03T09:28:39
75190	"饭呈靛 农风令 : 弊府绊 剐肺 揪啊 款康窍绰 镑俊 啊辑 快府绰 傍楼 默抛老阑 冈绰芭瘤.
剐肺 俊弗胶飘 : 芭 穿备绞聪鳖?"	2018-09-03T09:01:35
75193	酒捞付胶俊 青急瘤绰 导捞 酒聪扼 农风令衬	2018-09-03T08:46:07
75197	"辟单 扼刮 农风令 能辑飘 埃芭 嘎绰单 恐 漏捞 酒流 窍唱档 绝瘤...? 酒 绢力 爬瘤 瘤陛篮 农风令 榴扁绊 乐备唱
唱档 历 农风令鸥绊酵促
抄 恐 茄惫牢捞绢辑 哩厘"	2018-09-03T08:40:49
75198	历绰 扁瞒甫 亮酒秦辑 农风令 咯青焊促 厘芭府 扁瞒 咯青阑 啊 焊绊 酵篮单 矫海府酒 漂鞭篮 呈公 窍靛窍促绊 秦辑 巢酒橇府墨 傍拳惫 漂鞭 凯瞒甫 绊妨窍绊 乐嚼聪歹.	2018-09-03T08:37:19
75200	"公苞陛矾, 苞陛矾, 单饭 肋 葛福绰单 寸梅等 荤恩, 榜荐埔, 淬寸倒捞尔 搬去茄 荤恩, 蜡捧宏 厚力捞 殿殿 粱 眶辨芭 鞍.. 弊成 乞裹茄 农风令俊 鸥绰巴档 眶败. 捞绢迄 馒侩窍绊 府惦霸烙 窍绰 巴 鞍篮 荤恩 茫栏搁 单饭 窍绰 6疙老 荐档 乐澜"	2018-09-03T08:25:36
75201	"辟单 柳楼 脚单芳扼 吧令 盔唱勒 农风令绰 够鳖..,6疙捞辑 农风令俊 鸥绰芭烙? 6疙捞辑 单饭 娟扁父 窍绰芭烙? 郴啊 杭订 广货 面傈扁 踩酒初绊 单饭父 窍绰 农风令 瞪 巴 鞍澜"	2018-09-03T08:21:36
75203	"扼刮 农风令 能辑飘 肋窍绊 乐备唱
朝揪啊 腹捞 儒府匙 扯父乐促
备抚甸 荤捞肺 蝴 茄 临尝 炉 甸绢吭绰单 弊 茄 临扁啊 扼刮 厚眠绊.... 酒聪 购啊 柳楼 弊凡 芭 鞍酒夸... 扼刮 眉绊.. pic.twitter.com/mVpolATwLC"	2018-09-03T08:17:46
75208	农风令???啊铆鼻捞唱 郴出	2018-09-03T07:48:12
75217	尺 眠梅捞俊侩 单饭胶抛 眠梅捞备 惑前篮 舅萍窍脚 傍侥 飘困焊搁 唱客勒绢侩 农风令尔 牢屈捞尔bd尔 庆靛迄 单饭胶抛 陵郡 殿殿	2018-09-03T06:58:20
75218	绢 唱 捞芭 农风令 寸梅登搁 角力肺 哎 荐 乐澜 せせせせ 1岿 6老捞搁 档撵俊 乐绰单	2018-09-03T06:53:04
75219	农风令 咯青... 己快.... pic.twitter.com/WdpkwIDmFX	2018-09-03T06:48:06
75220	倾 胶鸥扼捞飘 农风令? ? ?	2018-09-03T06:47:51
75222	褥 1殿惑 农风令扼辨贰 何拌鳖瘤 RT秦好绰单 开矫 参捞焙	2018-09-03T06:44:16
75223	厘福啊 捣阑 农霸国搁 龋拳农风令档 窍绰备唱	2018-09-03T06:41:19
75224	泪父 农风令 咯青俊 己快 鸥乐绰芭搁 琴捞垫 酒聪衬	2018-09-03T06:39:48
75225	龋拳 农风令 咯青俊 啊固货扁档 鸥乐阑淀	2018-09-03T06:39:16
75226	农风令せせせせせせせ	2018-09-03T06:37:52
75228	酒... 农风令 登搁 绢侗秦夸 柳楼 荤恩甸 坷鸥捻咯青牢临 舅绊 凉扼扁措窍绊 弥局 穿备衬绊 窍绰单 档傈 矫何具赴 档傈 鸥墨啊虐 墨俊单 观俊 给窍搁	2018-09-03T06:31:39
75230	快府狼 苞陛捞 农风令甫 剁矿聪促 (...)	2018-09-03T06:26:02
75231	剐府档 己快甸 农风令 焊郴歹聪 聪匙绰 酒抗 捞亥飘肺 剁快衬	2018-09-03T06:25:31
75232	历白 救窍绰单 阜 1冠2老 农风令 捞繁芭 登搁 绢墨瘤	2018-09-03T06:25:29
75233	快府 苞陛捞 恐 农风令 剁快绰芭肺 艾衬 せせせせせ	2018-09-03T06:24:03
75234	酒聪 农风令 固闷衬绊せせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせ	2018-09-03T06:09:41
75235	控瘤 硅撇 奖 农风令俊辑 饶何虐啊 呕遏窍搁 酱啊 唱棵 巴 鞍酒(酒丛	2018-09-03T06:07:58
75236	农风令 公均	2018-09-03T06:06:55
75238	"弊蝶困 倾立茄 辑厚胶肺 快府 绊按阑 畴妨? 弊率 农风令 叼磊牢篮 好绢? 技惑俊, 弊犯霸 备赴 季胶肺 够秦冈摆促绰芭具? 奶萍墨俊辑 茄 100斥傈码 蜡青沁阑 胶鸥老捞扼备!"	2018-09-03T05:53:58
75239	某磐瘤 揪客 农风令 咯青窍绰 厕篮 滚府技夸 弊 荤恩 磊扁 何牢捞 乐促备夸	2018-09-03T05:44:40
75247	农风令 概聪厩俊辑 历繁芭档 父靛绰备唱	2018-09-03T04:29:18
75251	棵牢 场唱绊 农风令饭浇傅 巢酒乐备唱 せせせ	2018-09-03T03:48:00
75254	炼客夸 格钎绰 农风令 技拌咯青..!!!	2018-09-03T03:36:52
75273	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2018-09-02T23:36:00
75286	防绊丛 农风令 何巩 逞 荤尔俊 狐柳 富尔墨快扼 目乔付矫促 内肺 逞绢啊滚覆	2018-09-02T18:36:14
75288	"#弥辟_囤_目孤_10_包某蜡公
沤皋 - 乐(矩某乐)
攫带 - 乐(矩某乐)
捞抚扁撅救唱绰老惑目 - 绝
颇鄂坷捞(扁撅救唱绢某) - 绝
龋保2 - 乐(矩某乐)
农风令 - :)
技泪鉴 - :)
臂肺藩 - :)"	2018-09-02T18:21:56
75290	农风令 2么 牧抛捞呈 何滴 涝亲	2018-09-02T17:44:38
75291	绊殿切积捞 窜眉 咯青栏肺 农风令 咯青埃促绰 芭 粱 腹捞 牢瘤何炼拳 坷瘤臼衬... 刀焊利牢 坷拿飘何备父...	2018-09-02T17:42:00
75293	"扼刮 胶配府 荤扼脸匙...
窍变 瘤陛 农风令俊辑 官悔摆瘤
啊练甸档 促 鞍捞 艾唱....? 泵陛窍尺..."	2018-09-02T16:44:48
75294	4. 农风令 努饭绢	2018-09-02T16:29:03
75298	农风令俊辑 传啊府绊 俊祭敲窍绰备贿林技咯	2018-09-02T15:49:21
75299	":夸扒 倒巧农风令~?鞍篮芭看绰单...濒糊窍绊 弊父 荤柳阑 棵府瘤 给沁匙坷
:辟单..快府 倒绊贰莫备 臼好磊唱ば
:倒绊贰莫备传 内~沁措 pic.twitter.com/KxOqBPieWI"	2018-09-02T15:38:55
75303	"27. 荤角 捞芭 娟扁且妨绊 捞芭 矫累窃(?)
檬殿切背俊 厘抄 亮酒窍绰 巢磊局甸捞 乐菌绰单 弊吝俊 茄疙捞 唱吭菌澜. (唱抚 馆傈眉啊 乐菌绰单 娟绰 距埃 林牢傍蠢肠) 绢蠢 目促鄂 硅救牢单 如洒 积阿窍绰 农扁啊 酒聪扼 农风令狼 荐绞硅 奴单促啊 老馆利牢 郴何啊 酒聪菌澜
-鸥贰"	2018-09-02T15:12:45
75304	"脚荤槛赤 咯矾盒甸 膊辑绰 瘤陛 林公矫瘤 臼栏搁 郴老 凉酒滚副 瘤 葛辅聪促. 历档 凉澜款傈栏肺 窍促啊 弊父 菊俊 瘤唱啊带 农风令咯按急苞 面倒沁瘤 辜聪鳖, 窍窍."	2018-09-02T15:01:04
75305	"既废:盲磐瘤揪尔 农风令 咯青篮 厕档 操瘤 富酒夸. 弊绰 捣某胶磐俊 见败敌 酒郴啊 乐芭电夸. 构, 唱 富绊绰 酒公档 葛福瘤父.
坑郊:既废!
既废:抄 给 加捞瘤.
倾靛郊:措眉 公郊 家赴瘤 葛福摆匙."	2018-09-02T15:00:33
75306	"#榜桂捞媚辑_唱柯_凯疙_葱匙烙绝捞_漂隆富窍扁
@ 农风令俊 代弊钒! 橇肺 枚切矾
@ 脚涝档飘矾
@ 荤尔苞 疙抗甫 傈何 里秒窍脚 盒
@ 匡鲤扁
@ 酒胆府客 麻臂捞 付胶磐
@ 炉 捞慧 颇魄胶鸡 陛颊丛
@ い@さ@い
@ 吭绰啊 唱狼 芒炼林咯
@ 器虐阁傈巩啊 俺惯磊丛
@ 快府 矩坷丛 窍孺"	2018-09-02T14:14:45
75307	畴贰甫 何福绰 配付胶 农风令 皋捞器歹 4技 pic.twitter.com/plSONHHOmk	2018-09-02T14:11:54
75313	力矫墨 农风令 pic.twitter.com/MmcZkLOy4m	2018-09-02T12:12:12
75318	蓖咯款 贾饭促靛 农风令甫 焊技夸 pic.twitter.com/Ha9lZIbfkz	2018-09-02T09:59:57
75319	"蜡己措 农风令
.....闺飘 困摹啊 捞惑茄芭鞍篮单. 绢........ 馆措肺 啊瓷茄芭摆瘤? 历扒 捞固瘤焊绊 茄芭 嘎绰单.......... pic.twitter.com/VWvHOIy1kV"	2018-09-02T09:25:46
75322	せ せ せせ せせせせ せ せせせせせせせ 恐捞府 碍炼窍瓷 芭俊夸ばばせせせせせ 绢 历历 农风令藕 何蜡摸 固档府尔 急盔摹酒虐 焊绊酵绢夸 弊矾痹 凉诀侥 瓜铆尔 狼荤 固档府尔 券磊 摹酒虐档 焊绊酵匙つ侩 弊府绊 历 瘤陛 膏技葱且芭っ烙(癌累胶矾款 膏技葱	2018-09-02T08:14:37
75323	"铰何垮 啊垫茄 惑拳狼 苟夺 硅 埃侥 郴扁客
全轰萍狼 辑刮沥 固葛 鸥烙 浇赋 档傈!

肺盖平茄 亲备档矫 坷鸥风 农风令 捧绢 吝
匡妨 欺柳 剧锐篮狼 疙前 扼捞宏鳖瘤!

 坷疵(老) 广 9矫 #苟媚具_夺促pic.twitter.com/rBcN3i3X3J"	2018-09-02T08:00:01
75331	悼农风令 柳楼 冀矫秦 pic.twitter.com/pyfVCxK8SF	2018-09-02T04:59:19
75339	"饭老农风令 秦尔·饭器明凯瞒, 快荐咯青惑前俊 急沥"	2018-09-02T03:47:06
75343	硅滴唱丛 扼胶 唱坷继备扯... 渴 技饶聪啊 风捞厚烹 农风令碱 艾阑 锭 涝菌带 芭尔 鞍篮 叼磊牢捞具8し8	2018-09-02T03:15:56
75344	"垮角俊 绊公促扼捞 拱 罐酒初绊 去磊父狼 霸捞农风令 榴扁扁
(弊府绊 冠汗茄 牢积阑 传拱肺 己配窍扁)"	2018-09-02T03:03:32
75347	"犁俺豪 啪扒 饶扁
1. 俐农风令狼 倔奔捞 呈公 犁固乐促
2. 伙绞 斥 傈狼 高 扼捞攫档 唱可聪促
3. 老何 备覆篮 伙绞 斥 傈 康拳聪 皑救秦林技夸
4. 啪扒2 词绢瘤绰霸 傈捧扁 炼辆过 硅快绊 乐绢辑扼绰单 肚 康拳啊 酒聪扼 促钮 嘛绰芭 酒聪摆瘤..."	2018-09-02T01:03:10
75349	"唱快「农风令揪茄抛....咯磊...模备啊...积板措夸...!!!!!」
配付胶「弊贰辑 弊 家汲 捞抚捞 辜聪鳖?」"	2018-09-01T23:54:29
75350	俐农风令 pic.twitter.com/9FuE8lguiT	2018-09-01T23:00:04
75352	惑炔: 俐农风令 焊妨绊 货寒 6矫俊 老绢车嚼聪促	2018-09-01T21:34:45
75353	急硅客 ... 农风令甫 鸥绊 ... 荤尔狼 档乔甫 且贰咯	2018-09-01T20:40:13
75355	寂明 场鳖瘤 泪焙 籍捞父 焊搁 具秦 固摹摆澜 购瘤 舅瘤 刮醛栏肺 秦拎 促沥傍 冠栏肺 寂明 窍唱究 钱带瘤 酒丛 弊 惑怕肺 倾府 镜芭唱 康矩府摹 刮醛 鞍促 固模 犁国啊甸狼 父巢捞衬绊 公郊 俺戮促 农风令 楷雀厘俊辑 父抄 刮醛 pic.twitter.com/3gGXtAPzkh	2018-09-01T17:13:38
75356	快府 酒付 农风令 朝 飘莫备 灯阑 芭抗夸 8-9俺岿? 募募	2018-09-01T17:02:32
75360	"酒 坷疵(老夸老) 农风令能辑飘 矫累窍绰 朝捞备唱
老林老悼救捞唱 窍带单...
啊拜焊绊 杭积阿 立澜...
啊鳖奎绢档 给 艾阑 淀...."	2018-09-01T15:46:11
75361	"2018/09/02

牢胶鸥 胶配府

畴福傀捞 乔坷福甫 焊矾啊绰 农风令俊 爬唱毫夸 pic.twitter.com/bvzo2xL7RX"	2018-09-01T15:45:00
75362	"扼刮 弊 农风令能辑飘? 弊芭 窍矾 埃 芭 嘎唱??
唱档 农风令....ば pic.twitter.com/5a1k89QtZG"	2018-09-01T15:44:30
75366	免辟 糊矫霸 秦辑 捣 腹捞 葛酒辑 农风令 捧绢唱 啊鲤^0^	2018-09-01T15:13:55
75367	基甸 瘤陛 捞厚俊胶俊辑 农风令 唱坷绰 饭牢盖 窍绊乐绢夸~~~~ pic.twitter.com/ad8urdpFgv	2018-09-01T14:59:55
75368	酒 癌磊扁 付福鸥 农风令 魂眉胶扼绰 捞抚捞 某甫 郴绊 MC 魂眉胶扼绊 阂妨焊绊 酵促(俺畴翠	2018-09-01T14:58:42
75371	傈俊档 富寝瘤父...抗刮鳖磨 农风令俊辑 富尔富尔 农风令肺 官诧芭 粮唱...亮酒辑 传拱唱... pic.twitter.com/3ae2ZtCXXT	2018-09-01T14:41:08
75374	"酒捞甸篮 龋拳肺款 官海钮颇萍甫 父常茄 第, 促矫 龋拳 农风令 急阑 鸥绊 倒酒艾嚼聪促.
磊沥捞 瘤唱搁 嚎拌 鸥烙扼牢狼 硅版篮 促矫 窍拌肺 倒酒癌聪促."	2018-09-01T14:06:28
75375	弊成 鸥扁浚 犬角洒 氛焊靛焊窜 农风令啊 唱篮 巴 鞍酒....氛焊靛绰 老窜 傍埃捞 呈公....	2018-09-01T13:41:51
75376	农风令焊靛 祸 毫 せせせ俏农 ぬばば酒捞绊 蓖咯况	2018-09-01T13:40:54
75377	酒...坷罚父捞促..攫聪 柳楼 弊 拌沥 决没亮酒沁瘤..柳楼 历 拌沥 荤扼瘤绊唱辑 何拌 促矫 虐匡锭 农风令..?历芭凹铆 决没 亮酒沁瘤.. 辟单 攫聪啊 凹铆 犁帕 茄芭 隔福绊 场车阑锭 舅酒辑 攫聪 决没 加惑秦沁垒酒...酒 酒流档 积阿唱 攫聪 弊芭 决没亮酒沁绰单 せせせ..	2018-09-01T13:11:43
75380	"弊蝶困 倾立茄 辑厚胶肺 快府 绊按阑 畴妨? 弊率 农风令 叼磊牢篮 好绢? 技惑俊, 弊犯霸 备赴 季胶肺 够秦冈摆促绰芭具? 奶萍墨俊辑 茄 100斥傈码 蜡青沁阑 胶鸥老捞扼备!"	2018-09-01T12:53:52
75381	せせせせ勉眠扼绊 乐绰 农风令牢单 茄惫牢甸父 乐绢辑 沥利烙せせせせ	2018-09-01T12:29:42
75382	"坷 俺岗廉 何楞笼酒啊揪贰
ばぬ阜 捣栏肺 淮锭府搁辑 惩 捞繁芭 救登搁辑 阜 弊繁 葛刚飘 柳楼 荤尔窍绰单(坷呈 牢己捞
俺岗廉夸 抗胶丛 农舠
力 某绰 悼拳,家汲熻啊扼辑..抗胶丛匙 模备啊 婱洒 包缴啊龙父茄 弊繁霸 勒阑啊 酵绢夸(俺浇欺咙
弊贰滴 酒哺林脚促搁具 官促农风令 咯青 矫难靛副霸夸 庆耇"	2018-09-01T12:25:49
75387	荤颇府档 肋 绢匡妨夸 沥富... 扁赴 逛林绰 秦怪府绊... 扁赴茄抛 葛磊 化变 酒胶磐..(蓖咯况秦何覆..) 畴郡肺.. 农风令 肋 绢匡妨夸 沥富.. 胶困飘冯 棱酒滚府扁..(?) 饭靛赋せせせせ 绊贰赣境^^; 局敲档 绊贰 鳃阐 好促啊 牢捞父 杭芭抗夸	2018-09-01T11:47:15
75388	弊幂弊炼ぬばぬぬぬ肯傈 涝绊 何鄂寸 农风令俊辑 犁龋泅荐尔 激莆 磐飘副巴鞍篮 渴涝聪促格急 焊老妨备 见曼疽促绰.. ぞぞ	2018-09-01T11:32:47
75389	扼刮 农风令俊辑 荤柳 腹捞 棵妨澜 亮霸蝶 孺乳	2018-09-01T10:50:14
75390	弊聪鳖咯 农风令 府弊焊郴林扼ばばばぬぬぬばばばば	2018-09-01T10:33:43
75391	农风令坷搁 力2狼 夯柳栏肺 欞 弧摆嚼聪促 卿卿	2018-09-01T10:33:19
75392	酒 农风令 府弊 啊搁 青汗且芭鞍篮单ばばばば	2018-09-01T10:32:07
75393	欞 规免窍绊 后磊府 配沸配俊辑 盲匡扼唱....控瘤 飘卤捞绰 靛哎巴鞍绊 农风令...蹿磊府 盲匡 荐 乐阑鳖...?	2018-09-01T10:30:51
75396	饭呈靛 农风令 : 具克....具...克.....窍厩....具克....(捞 拱距阑 父电 盒俊霸 (氰茄富)(氰茄富)阑 靛府绊 酵篮单)	2018-09-01T09:01:34
75397	何魂亲 弥檬肺 农风令急冠 3么 悼矫 涝亲	2018-09-01T08:44:37
75403	酒 农风令 粮唱 眶扁绊 蓖咯框揪惯せせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせ	2018-09-01T07:08:48
75404	历狼 倔狐 器牢飘绰 踌救俊 抗刮固牢单夸....... 矫惯 俐农风令 呈公 倔狐狼 棵官弗 抗矫扼 儒ぱ僐さ必孺孺 pic.twitter.com/0sPEpJYEnx	2018-09-01T07:01:17
75406	"#9岿_穿备焊促_狐弗_弥局_急痢
农风令客 农府胶. pic.twitter.com/ywLd5WCDtM"	2018-09-01T06:55:07
75408	揪惯せせせせせせせ钮ばばばばばばばばばばばばばばばばばばばばば农风令 康惑焊绰单 揪惯 粮唱眶败 酒ばばばばばばばばばばばばばばばばばばばばばば酒烙 内府酒 钙酒歹揪惯 粮唱眶败 农风令 茄惫辑滚俊辑 白窍绰叼 风矫快粮唱眶辫揪惯せせせ钮ばばばばばばばばばばばばばばばば	2018-09-01T06:38:15
75409	"#促甸_霉目_构_顿继唱夸

坷呈某肺 窍绰 牧单... 夸府碍嚼农风令? 啊辑 100父盔郴绊 硅快绰芭...辟单 孺阜力捞绊 弊 孺阜捞 捣 绘顶媚辑 睬栏肺甸绢柯...弊繁芭..."	2018-09-01T06:09:21
75411	何魂亲 弥檬肺 农风令急冠 3么 悼矫 涝亲	2018-09-01T05:44:38
75412	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2018-09-01T05:36:00
75415	匡 怕屈捞 农风令 磨鉴儡摹甫@困秦 捣 葛栏磊	2018-09-01T04:39:03
75422	"酒~~弊繁 惑前捞 乐匙夸^^
柳楼 快府档 农风令
鸥绊...
厕狼 咯青捞 登摆匙夸"	2018-09-01T03:08:50
75429	ばばばばばば嘎酒夸ばばばばば舅绊酵瘤档 臼篮 蜡反开荤 硅快扁 饺备夸.....弧府 12切斥 登辑 橇芬啊备 农风令 鸥绊 愁矾促聪绊 绞げ促夸~~!~!!!(愁矾哎 积阿 父户) pic.twitter.com/MBI3ETFn1a	2018-09-01T02:16:09
75435	"愁矾啊绰单 硅甫 鸥绊..舅绊焊聪 农风令 酒 开矫
犁国."	2018-09-01T01:34:28
75436	啊父救抵 捞琶攫~~!!~~!!せせせ钮ばばばせせせせせ 何靛矾款 搁捞 农风令 单捞飘看唱夸 酒聪 历 弊芭 呈公 泵陛沁绰措せせせ	2018-09-01T01:29:10
